0,1,2,3,4,5,6,label
1925.1559,1249.3497,1.5409263,4.049114,6.983029,0.008014268,1.8145622,4
1610.9468,1205.1726,1.3366938,3.591989,4.834579,0.012021406,1.7992464,6
2531.439,1124.0063,2.2521572,4.6625576,9.339334,0.0,1.86115,8
1547.8625,1701.9033,0.9094891,4.1451097,3.7074919,-0.008014278,1.8240824,5
2639.8213,1353.5022,1.9503635,5.093525,7.9573655,-0.004007135,1.8229792,0
1828.7882,1058.9774,1.7269379,3.6833744,5.781833,-0.0040071434,1.7971612,7
1614.0284,865.4901,1.8648722,3.1626513,6.4404917,-9.73137e-09,1.8075244,1
2539.7432,1223.3853,2.0759962,4.7999086,8.400689,0.004007139,1.8095907,3
2193.8242,1373.8262,1.5968717,4.5505743,6.8279424,-0.008014273,1.8203838,9
1430.4355,752.38184,1.9012096,2.784206,5.7680893,0.008014263,1.8407083,1
1798.064,962.855,1.8674297,3.5215802,6.4048676,0.0040071364,1.797945,7
2111.9946,1087.3347,1.9423592,4.080777,7.525527,0.0040071327,1.8273033,4
2555.8901,1195.1626,2.1385293,4.784506,8.445965,0.004007135,1.8308501,3
2641.124,1227.6716,2.1513278,4.9346886,8.743892,-0.008014265,1.8370671,5
2547.653,1158.0994,2.199857,4.726725,9.612695,0.0040071327,1.7884171,6
2516.395,1139.8489,2.2076566,4.6635766,8.62373,0.0040071304,1.8112932,2
2313.1724,1012.2295,2.2852252,4.241584,8.439828,-0.0040071253,1.8101511,7
2962.1514,1342.1592,2.2070045,5.490192,10.672331,0.004007141,1.804374,0
2636.0625,1132.8818,2.3268645,4.807327,10.050662,4.865685e-09,1.8189197,9
2014.0085,1299.7244,1.5495659,4.2267003,6.722983,0.0,1.8385257,4
1664.1467,796.35913,2.0896938,3.1384003,6.6402307,0.0,1.8394237,1
2193.764,990.1819,2.215516,4.0611553,7.733229,0.0080142645,1.8302897,4
2872.1987,1207.6628,2.3783116,5.203905,9.924346,0.008014261,1.8477162,0
2839.9438,1425.5996,1.9921048,5.4407444,10.731178,0.0040071253,1.8172729,3
2798.2085,1302.2598,2.148733,5.2301893,9.0140295,0.0,1.8178477,3
2005.3927,983.4071,2.0392294,3.8122447,6.8703465,0.004007145,1.8522108,7
2219.0742,1098.8916,2.019375,4.232099,7.194846,-4.865685e-09,1.8388488,9
1688.6099,977.3042,1.7278242,3.4004006,6.7044086,-0.008014275,1.8308511,1
2038.2837,1139.9453,1.7880539,4.0538635,6.076119,-0.004007135,1.797577,3
2419.9604,1510.5591,1.6020297,5.0134177,6.7511187,0.0040071304,1.780978,0
2183.161,1305.4119,1.6723924,4.4497104,6.922678,0.0,1.7661288,8
